City,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
BANKURA,1901,37.453,52.894,4.141,31.954,74.431,101.047,256.43,330.305,338.097,33.991,30.562,0
BANKURA,1902,4.672,0.362,24.794,90.076,95.682,133.025,311.975,294.003,253.342,34.695,1.036,7.562
BANKURA,1903,6.505,29.02,15.483,28.815,48.985,172.009,146.106,246.179,251.598,143.973,0.565,0.032
BANKURA,1904,0.036,17.881,69.819,4.558,244.712,359.137,397.947,375.343,110.341,41.381,2.777,0.466
BANKURA,1905,18.351,59.472,85.173,79.793,118.645,53.966,462.617,245.951,321.853,56.593,0,0.694
BANKURA,1906,32.466,130.605,55.941,0.506,47.904,209.839,352.259,228.892,197.798,105.294,4.179,0.744
BANKURA,1907,0.036,42.762,86.636,81.643,69.105,265.425,180.109,272.953,122.838,14.19,0,6.844
BANKURA,1908,18.26,42.315,6.372,3.364,53.279,403.367,437.383,386.254,141.374,75.753,0.37,0.03
BANKURA,1909,11.209,16.998,0.301,137.889,48.606,333.487,277.663,352.18,191.692,41.694,1.888,8.193
BANKURA,1910,11.861,43.496,29.094,29.041,57.845,205.991,235.823,343.648,254.4,98.022,11.657,0
BANKURA,1911,0.127,1.172,54.114,25.908,44.981,516.526,101.642,262.344,215.94,91.106,26.953,0
BANKURA,1912,0.048,17.746,64.568,49.065,76.607,204.857,271.321,314.768,89.149,52.903,39.908,0
BANKURA,1913,0.257,62.391,49.33,19.26,130.457,476.422,294.638,365.693,136.604,114.067,7.536,6.528
BANKURA,1914,0.036,56.565,26.018,87.389,131.654,171.795,306.89,329.725,146.093,7.492,0,13.701
BANKURA,1915,4.656,27.433,76.473,24.449,74.202,236.533,231.274,370.431,248.83,66.87,39.285,0
BANKURA,1916,0.036,7.325,0.742,28.185,41.395,446.619,227.106,439.895,298.305,247.983,12.654,0
BANKURA,1917,1.331,75.803,26.875,32.541,145.349,232.33,268.832,445.938,168.221,246.321,4.017,0.211
BANKURA,1918,1.962,0.299,18.903,65.561,99.812,298.539,148.067,379.922,207.475,4.654,0.37,4.911
BANKURA,1919,30.201,36.208,24.455,68.514,93.075,254.879,285.868,579.514,111.229,74.982,20.16,0
BANKURA,1920,0.036,38.858,128.264,1.486,46.691,123.369,451.377,454.008,189.632,64.06,0.162,0
BANKURA,1921,50.352,5.359,11.967,41.025,31.684,242.678,256.915,483.03,129.644,8.804,0,0
BANKURA,1922,9.298,6.964,0.303,24.269,26.733,418.72,342.582,438.484,424.999,61,5.564,0.904
BANKURA,1923,0.7,100.798,17.157,13.069,12.06,136.551,368.039,497.1,166.578,71.549,10.919,2.397
BANKURA,1924,13.178,17.148,0.731,28.8,22.078,208.911,290.225,343.115,233.373,82.628,37.007,0
BANKURA,1925,43.011,14.988,12.118,54.382,72.731,352.483,367.359,339.159,159.04,105.422,10.115,0.941
BANKURA,1926,26.745,5.797,120.383,29.786,110.865,92.692,476.255,479.102,175.284,70.302,2.765,10.413
BANKURA,1927,16.733,107.758,50.442,26.57,64.398,236.543,256.862,298.402,146.445,52.395,12.717,0
BANKURA,1928,39.686,1.594,2.722,65.14,104.863,417.206,456.925,336.1,183.258,117.361,0.112,0.786
BANKURA,1929,30.036,15.109,42.338,34.121,33.253,156.107,282.493,317.576,173.153,264.577,0,8.452
BANKURA,1930,0.176,20.019,8.563,19.765,56.764,186.804,398.526,327.592,185.895,25.262,40.201,3.298
BANKURA,1931,13.762,95.325,37.147,14.06,83.493,146.417,351.866,308.522,269.137,106.119,14.133,1.313
BANKURA,1932,0.036,55.293,10.832,22.598,151.905,76.15,338.25,292.544,207.277,58.648,40.045,0.926
BANKURA,1933,46.75,28.422,2.976,80.249,108.129,305.377,314.916,410.736,201.032,150.217,0.085,0
BANKURA,1934,6.637,36.925,3.262,38.607,28.491,209.566,228.872,427.612,258.481,84.068,21.054,3.338
BANKURA,1935,14.895,20.641,17.558,51.232,6.214,156.968,220.569,441.858,189.129,12.321,0,2.089
BANKURA,1936,7.918,27.369,22.014,6.297,164.537,323.424,279.318,237.203,391.19,137.79,1.286,16.711
BANKURA,1937,0.036,75.779,10.228,41.659,74.554,255.595,291.684,375.199,266.321,158.746,1.419,0.884
BANKURA,1938,5.333,32.553,8.668,3.34,201.322,266.912,167.29,291.727,113.503,66.952,1.116,0
BANKURA,1939,10.427,21.946,12.718,27.121,30.814,201.39,382.458,468.441,252.899,131.328,3.44,0.429
BANKURA,1940,0.036,31.698,159.677,12.893,83.97,187.342,246.726,383.651,254.096,47.308,0.032,1.905
BANKURA,1941,38.782,0.388,11.068,13.83,53.34,332.283,309.198,559.277,194.93,157.691,35.202,0
BANKURA,1942,0.747,73.047,21.416,33.687,9.658,106.712,357.59,414.329,395.442,87.937,3.747,0.03
BANKURA,1943,46.616,20.569,12.575,120.605,48.023,185.767,426.251,491.03,183.187,60.102,0.222,0
BANKURA,1944,24.077,48.47,88.847,31.205,43.424,192.631,311.951,555.141,132.123,93.149,0.032,0
BANKURA,1945,28.158,30.942,8.568,66.416,72.098,168.062,198.786,187.915,265.805,193.128,0,1.496
BANKURA,1946,0.036,4.195,20.551,44.219,95.463,228.026,254.943,366.912,382.239,156.887,30.58,0.443
BANKURA,1947,10.1,30.943,39.122,7.172,65.42,228.187,335.036,347.813,331.078,74.65,0,11.769
BANKURA,1948,11.528,46.376,76.509,27.383,63.305,198.019,279.184,357.862,201.814,109.583,51.312,0.443
BANKURA,1949,0.928,16.639,30.941,85.736,158.906,272.417,302.933,353.056,237.443,110.328,0,0
BANKURA,1950,0.046,9.72,53.811,30.563,43.297,366.474,285.553,306.445,165.52,81.429,43.739,2.734
BANKURA,1951,4.627,0.309,97.464,51.591,36.554,203.293,278.348,344.784,274.3,79.63,21.294,0
BANKURA,1952,0.241,8.731,50.477,85.784,41.603,242.36,277.052,285.338,204.445,99.488,3.545,0.895
BANKURA,1953,45.087,18.413,7.83,7.318,26.266,205.455,208.382,359.591,304.24,35.835,6.968,0
BANKURA,1954,15.263,19.241,1.358,5.038,90.148,277.146,125.37,264.04,292.458,59.297,0,8.558
BANKURA,1955,27.585,9.372,9.752,13.257,20.345,184.721,218.892,240.765,244.495,218.096,32.577,0
BANKURA,1956,9.517,65.076,33.345,16.753,107.415,386.901,277.531,346.292,331.713,122.245,5.573,2.481
BANKURA,1957,51.889,23.856,17.531,22.422,6.928,113.957,366.083,254.459,225.154,62.952,0,0
BANKURA,1958,14.644,62.178,21.307,41.891,24.187,120.556,371.019,256.469,250.564,129.345,10.936,0
BANKURA,1959,11.079,7.752,7.802,43.327,65.389,198.286,218.985,276.11,272.692,250.035,0,1.002
BANKURA,1960,0.622,0.299,53.868,9.772,46.202,139.8,441.322,400.127,206.354,74.543,1.847,0.185
BANKURA,1961,25.875,125.021,2.9,2.843,66.795,211.452,142.892,432.777,327.134,106.359,0.167,2.865
BANKURA,1962,13.093,16.015,4.631,22.048,37.395,175.739,245.501,231.691,183.45,99.414,0,1.152
BANKURA,1963,0.694,3.511,36.842,56.386,127.997,244.376,257.205,285.34,244.158,185.857,9.048,0
BANKURA,1964,0.241,11.816,24.404,75.261,82.61,144.566,444.445,377.171,196.597,73.372,22.347,0
BANKURA,1965,2.482,28.928,24.582,65.847,29.92,130.722,318.603,342.784,244.963,69.984,0.375,1.749
BANKURA,1966,55.024,8.833,3.471,5.007,9.809,208.298,98.345,253.153,189.553,38.555,19.17,12.066
BANKURA,1967,22.073,1.146,67.487,38.186,39.309,182.823,221.505,422.888,207.137,48.291,0,1.854
BANKURA,1968,15.605,26.206,18.919,11.843,8.967,396.883,360.001,505.717,145.883,78.928,17.14,1.252
BANKURA,1969,5.464,5.784,27.746,82.654,76.445,132.882,314.101,412.776,218.701,49.944,16.546,0.032
BANKURA,1970,15.848,28.155,59.521,14.297,45.994,287.043,254.78,288.124,266.838,129.325,10.333,0
BANKURA,1971,36.328,68.651,3.104,147.077,145.627,396.007,467.763,539.923,272.532,145.466,7.754,0
BANKURA,1972,5.649,48.754,1.464,39.92,7.943,72.718,251.014,499.631,211.194,135.12,11.319,0.478
BANKURA,1973,3.523,9.011,42.331,15.134,132.237,303.021,183.19,358.068,409.46,179.205,18.795,26.326
BANKURA,1974,1.395,0.34,97.009,8.718,74.2,101.289,367.041,316.7,319.443,183.815,2.884,0.047
BANKURA,1975,7.63,14.986,22.398,7.358,54.244,187.86,353.391,263.116,221.53,137.209,14.659,0
BANKURA,1976,0.079,25.327,9.635,62.427,88.585,76.756,381.739,317.437,312.143,9.463,2.767,0
BANKURA,1977,3.708,37.107,0.354,74.883,201.867,341.518,459.191,337.117,191.018,65.432,29.527,23.877
BANKURA,1978,0.947,66.677,67.747,87.678,86.456,235.045,329.953,345.419,497.924,103.654,16.085,10.708
BANKURA,1979,30.558,43.806,8.318,52.603,21.551,100.75,330.162,240.022,191.546,40.715,11.183,24.722
BANKURA,1980,36.008,38.038,79.547,2.938,82.452,308.401,306.297,351.427,104.468,77.418,0.448,1.202
BANKURA,1981,18.104,41.774,77.231,86.23,133.978,102.286,378.591,231.798,241.011,1.411,4.224,6.702
BANKURA,1982,8.85,23.973,68.481,92.459,48.671,118.02,177.703,459.925,176.229,7.741,12.181,1.019
BANKURA,1983,3.509,47.133,56.25,44.836,126.65,191.434,264.649,307.087,126.517,136.305,0.482,2.29
BANKURA,1984,34.773,15.925,1.17,60.721,47.471,603.996,307.862,408.552,146.02,68.563,0.032,0
BANKURA,1985,15.265,6.667,0.472,29.414,37.69,168.411,419.87,292.782,163.196,120.953,0.054,1.149
BANKURA,1986,17.301,22.021,1.946,38.802,80.662,186.46,380.814,234.458,515.434,59.423,43.279,3.344
BANKURA,1987,1.956,3.916,14.139,57.625,61.617,92.283,346.986,503.335,116.604,73.618,25.221,3.295
BANKURA,1988,4.076,31.197,35.102,24.604,77.123,176.457,277.245,354.707,182.164,82.492,27.102,0.445
BANKURA,1989,3.552,3.973,8.106,2.312,118.992,220.528,252.907,260.467,241.264,152.537,5.487,9.957
BANKURA,1990,0.036,33.025,55.773,24.768,188.327,278.112,679.004,222.765,267.161,127.444,11.775,0.85
BANKURA,1991,10.821,12.781,59.793,16.393,45.616,244.121,272.428,519.412,243.253,89.735,4.843,22.91
BANKURA,1992,17.15,10.333,0.506,10.067,61.035,226.963,324.672,169.471,157.932,69.658,0.683,0
BANKURA,1993,2.4,0.763,58.873,71.97,80.157,336.249,313.407,340.218,337.531,132.309,9.278,0
BANKURA,1994,16.772,50.372,52.769,54.201,72.611,256.276,334.629,367.108,113.612,166.843,2.56,0
BANKURA,1995,15.519,28.105,29.832,14.832,75.319,86.175,298.291,264.474,396.262,101.614,20.234,0
BANKURA,1996,8.781,19.15,7.619,35.101,23.982,306.805,204.124,484.792,130.386,156.897,0.415,0
BANKURA,1997,30.184,15.615,37.33,63.779,113.365,60.538,396.965,418.125,259.5,50.025,16.566,12.5
BANKURA,1998,26.637,72.009,26.77,40.616,95.648,175.477,225.138,231.653,231.039,268.078,33.472,0
BANKURA,1999,6.264,5.026,0.342,0.461,132.667,190.636,279.284,458.25,428.65,58.844,12.722,0
BANKURA,2000,3.682,58.063,0.687,68.874,112.843,209.735,178.329,230.86,189.252,30.781,7.887,1.104
BANKURA,2001,0.525,4.989,64.74,31.432,96.106,221.01,196.214,279.982,94.206,136.039,11.371,0
BANKURA,2002,28.434,17.102,6.099,57.144,52.986,189.161,267.039,396.262,226.251,85.908,13.996,0
BIRBHUM,1901,34.24,35.301,6.011,22.667,59.373,102.761,271.778,350.499,222.268,50.263,24.475,0
BIRBHUM,1902,0.672,0.22,31.356,76.735,79.15,122.259,336.581,270.729,351.908,44.344,0.419,5.799
BIRBHUM,1903,5.001,18.04,20.399,49.534,59.097,181.059,133.852,307.175,204.324,161.449,2.229,0
BIRBHUM,1904,0,15.993,59.923,5.597,242.505,406.75,364.393,288.416,98.474,15.296,5.153,0.005
BIRBHUM,1905,18.589,56.052,75.754,48.819,125.553,54.462,404.168,373.96,253.504,50.212,0.005,0.315
BIRBHUM,1906,34.212,112.807,51.286,1.606,59.045,224.321,249.946,240.779,134.925,170.039,3.075,0.043
BIRBHUM,1907,0.377,40.404,82.259,41.937,65.245,285.508,197.521,239.963,205.82,28.159,0,4.871
BIRBHUM,1908,14.442,42.306,7.361,1.414,56.644,403.279,366.432,312.862,138.976,24.982,0.297,0.315
BIRBHUM,1909,12.84,9.145,0.264,112.458,51.526,378.075,186.093,465.124,212.906,35.205,1.597,6.55
BIRBHUM,1910,7.866,44.447,34.022,48.813,56.787,194.979,308.569,357.19,212.058,104.934,3.136,0
BIRBHUM,1911,0.495,0.589,48.136,12.211,51.66,583.546,140.772,289.694,241.702,140.248,10.62,0
BIRBHUM,1912,0.069,8.2,52.407,58.433,77.354,216.714,300.51,293.583,63.978,55.825,24.562,0.422
BIRBHUM,1913,0.271,51.336,51.605,9.337,124.946,585.171,199.3,372.293,186.209,81.682,3.981,10.282
BIRBHUM,1914,0,42.086,25.736,42.126,121.518,154.125,460.57,352.042,120.971,32.404,0,10.845
BIRBHUM,1915,4.239,21.115,64.088,15.308,87.469,251.659,243.875,356.175,222.823,62.721,20.243,0
BIRBHUM,1916,0.002,7.202,4.65,29.206,39.377,445.324,272.702,352.476,325.384,317.379,9.583,0
BIRBHUM,1917,1.504,42.687,22.113,24.577,130.273,217.458,298.013,225.373,304.8,290.394,5.297,0
BIRBHUM,1918,2.296,0.245,18.492,60.472,107.32,300.451,107.051,518.564,200.851,13.354,0.297,4.346
BIRBHUM,1919,15.979,31.792,23.139,31.753,92.348,258.875,268.641,468.008,156.813,111.175,14.589,0
BIRBHUM,1920,0.03,34.646,107.013,8.144,49.605,118.417,457.336,322.16,330.228,37.137,0.067,0
BIRBHUM,1921,37.571,4.695,16.22,27.311,37.269,246.997,272.454,449.498,177.547,30.027,0,0
BIRBHUM,1922,8.004,5.07,0.306,11.718,30.311,507.655,297.279,378.452,328.466,44.351,0.321,4.761
BIRBHUM,1923,0.795,72.716,12.02,7.898,22.406,150.016,249.709,371.006,140.36,102.213,5.101,1.767
BIRBHUM,1924,6.775,14.167,0.795,23.11,32.894,270.775,323.8,383.776,246.719,87.323,30.878,0
BIRBHUM,1925,48.941,15.304,11.841,82.345,70.725,300.914,447.228,276.629,219.274,63.387,3.697,0
BIRBHUM,1926,29.123,3.961,113.474,23.908,113.166,81.805,442.979,394.687,210.749,62.025,0.171,7.578
BIRBHUM,1927,19.143,108.731,51.1,13.206,72.058,281.757,272.354,294.35,105.257,56.712,14.007,0
BIRBHUM,1928,45.024,1.472,2.75,30.1,105.563,473.566,436.001,242.597,237.691,113.788,0.077,0.66
BIRBHUM,1929,33.718,6.695,37.55,35.819,50.235,168.254,331.629,218.382,113.949,310.947,0.075,5.589
BIRBHUM,1930,0.2,17.231,11.848,14.124,64.175,182.554,403.881,285.804,163.381,62.153,23.123,3.909
BIRBHUM,1931,14.68,93.164,36.853,6.925,79.463,155.487,392.306,210.385,394.187,70.328,10.313,0.523
BIRBHUM,1932,0.07,52.513,11.598,26.868,134.014,80.472,329.296,266.237,240.312,55.24,29.183,3.14
BIRBHUM,1933,44.378,25.977,2.778,55.374,102.573,308.119,298.105,443.322,158.392,106.244,0,0
BIRBHUM,1934,8.326,35.482,2.417,51.689,44.948,205.409,229.766,348.912,271.885,79.55,7.574,2.847
BIRBHUM,1935,16.572,18.174,18.239,19.215,17.904,168.514,188.389,549.282,301.351,11.481,0,1.865
BIRBHUM,1936,7.457,13.536,23.105,5.541,154.057,270.807,279.457,230.735,464.46,105.398,0.069,17.016
BIRBHUM,1937,0,51.986,10.193,56.981,78.97,266.651,179.919,418.803,286.822,154.088,1.072,0.825
BIRBHUM,1938,3.936,31.147,12.657,2.719,169.709,298.231,158.27,282.789,94.3,59.108,1.468,0
BIRBHUM,1939,8.261,20.981,11.754,19.843,43.267,228.554,446.997,373.906,303.533,156.482,2.444,0.264
BIRBHUM,1940,0,32.722,125.288,8.331,78.679,150.779,237.758,340.624,184.138,53.615,0.005,1.656
BIRBHUM,1941,35.045,0.591,14.296,19.339,53.224,367.118,327.56,446.965,244.321,195.095,24.95,0
BIRBHUM,1942,0.439,69.682,14.832,17.257,17.86,111.258,400.293,541.146,433.308,90.464,2.319,0.314
BIRBHUM,1943,44.541,20.298,23.486,113.779,63.764,190.975,588.696,368.666,222.364,68.929,0,0
BIRBHUM,1944,19.389,55.904,81.511,39.29,53.892,197.996,355.037,522.188,133.96,67.62,0,0
BIRBHUM,1945,29.816,31.232,9.826,79.517,70.473,198.441,225.861,361.663,296.991,189.386,0,0.66
BIRBHUM,1946,0,3.916,26.147,41.606,93.419,196.666,275.526,300.99,271.569,193.344,18.285,0.043
BIRBHUM,1947,2.337,12.849,40.413,6.689,65.544,213.643,325.358,324.383,336.686,67.581,0.073,6.396
BIRBHUM,1948,6.681,17.664,40.05,87.893,78.793,208.141,288.934,310.782,123.163,122.041,27.724,0.043
BIRBHUM,1949,1.103,14.824,30.489,59.373,156.826,331.678,317.373,441.443,180.993,59.119,0,0
BIRBHUM,1950,0.006,8.308,66.541,18.874,43.513,428.466,289.446,308.392,166.507,83.541,20.989,0.193
BIRBHUM,1951,5.276,0.218,70.303,16.089,35.747,220.503,429.734,360.076,300.925,111.098,22.321,0
BIRBHUM,1952,0,12.194,49.282,65.828,38.465,245.402,319.175,299.3,222.821,123.009,18.784,0.064
BIRBHUM,1953,42.234,18.363,50.633,2.17,34.955,236.432,350.862,276.184,295.125,21.417,2.074,0
BIRBHUM,1954,17.765,9.568,1.265,2.654,63.979,271.992,253.76,305.994,283.927,76.383,0,6.936
BIRBHUM,1955,31.519,9.382,21.506,29.142,34.343,186.298,305.113,192.916,177.411,146.423,23.923,0.007
BIRBHUM,1956,10.978,50.846,43.694,53.841,110.635,372.707,236.895,360.427,316.057,173.896,18.576,3.617
BIRBHUM,1957,31.448,19.536,33.293,9.555,4.555,125.365,263.168,181.174,255.82,94.871,0,0.009
BIRBHUM,1958,9.04,44.264,18.258,21.585,28.378,103.164,315.007,498.182,219.524,139.258,4.17,0
BIRBHUM,1959,8.989,3.46,16.926,24.392,70.01,189.835,240.492,332.01,292.716,374.363,0,0.646
BIRBHUM,1960,0.749,0.218,56.445,2.16,47.143,131.358,322.234,276.163,229.127,76.326,1.717,0
BIRBHUM,1961,16.09,103.997,1.951,1.264,50.398,229.178,142.785,387.491,287.943,129.707,1.459,2.452
BIRBHUM,1962,13.241,18.915,4.372,12.176,58.28,179.971,209.124,417.605,149.947,94.644,0,1.519
BIRBHUM,1963,0.75,3.532,36.971,79.772,120.284,285.441,260.689,150.587,242.194,237.961,8.579,0.074
BIRBHUM,1964,0.223,3.038,20.02,71.975,70.815,178.49,310.974,267.012,167.512,81.429,7.886,0
BIRBHUM,1965,0.475,23.194,14.801,35.446,22.948,147.556,257.102,383.362,233.282,52.37,3.073,1.923
BIRBHUM,1966,42.243,2.538,2.216,10.562,16.222,208.005,112.843,302.017,154.09,44.293,25.161,15.356
BIRBHUM,1967,10.33,1.195,69.784,62.831,34.905,164.571,218.993,408.544,155.297,49.931,0,1.59
BIRBHUM,1968,12.493,11.651,18.645,14.907,21.949,433.895,348.592,379.744,98.91,144.099,11.918,2.134
BIRBHUM,1969,5.468,5.871,42.386,53.24,73.699,158.197,283.017,409.793,222.247,73.442,10.266,0
BIRBHUM,1970,18.592,12.506,34.704,6.34,45.609,254.268,269.695,251.036,338.503,181.348,7.389,0
