City,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
BIRBHUM,1971,31.783,38.462,8.809,170.318,114.035,357.496,434.535,609.767,303.592,103.737,6.245,0
BIRBHUM,1972,6.388,44.412,1.592,17.542,18.843,77.191,172.864,449.274,168.324,80.464,3.755,0.152
BIRBHUM,1973,3.224,8.5,41.226,11.311,133.703,397.489,236.122,263.87,493.583,185.603,24.117,20.673
BIRBHUM,1974,1.59,0.219,89.576,20.746,87.071,102.212,283.904,230.338,361.281,107.287,3.077,0.75
BIRBHUM,1975,7.419,13.323,10.678,12.287,73.208,149.392,333.087,194.443,211.197,114.982,10.6,0
BIRBHUM,1976,0.019,23.806,8.046,29.621,105.66,74.285,350.052,276.49,298.2,27.96,1.208,0
BIRBHUM,1977,4.496,36.431,1.514,44.822,138.673,392.33,576.013,200.093,159.168,89.907,18.475,24.231
BIRBHUM,1978,0.902,63.278,72.195,67.893,100.813,276.17,323.233,335.205,556.967,162.742,18.652,4.207
BIRBHUM,1979,34.576,37.626,6.952,45.89,26.805,99.029,261.712,241.996,203.025,70.76,5.974,28.097
BIRBHUM,1980,23.744,26.281,80.143,2.517,89.46,313.678,252.979,291.381,120.677,86.781,3.676,0.152
BIRBHUM,1981,14.776,27.521,66.573,102.617,129.735,138.049,347.432,220.197,204.373,1.076,1.946,11.35
BIRBHUM,1982,3.336,14.315,45.636,83.498,34.052,119.362,154.997,326.412,180.388,28.351,8.487,0.423
BIRBHUM,1983,9.009,29.259,45.268,35,118.872,205.081,310.867,260.523,126.235,151.969,0.301,4.425
BIRBHUM,1984,27.626,13.907,5.863,52.664,58.038,575.063,324.38,335.825,307.669,64.066,0,0
BIRBHUM,1985,8.042,8.436,1.87,24.697,54.579,156.021,378.335,202.81,176.608,95.933,0.84,10.149
BIRBHUM,1986,10.261,9.009,1.077,47.481,96.179,198.206,308.371,217.442,460.519,83.855,27.365,3.394
BIRBHUM,1987,0.923,3.636,21.895,52.584,67.057,102.349,257.231,245.701,119.432,36.704,14.826,2.774
BIRBHUM,1988,4.488,34.432,34.418,11.984,69.2,209.887,261.555,429.78,134.518,77.911,22.782,2.106
BIRBHUM,1989,4.004,3.448,6.233,1.862,103.451,230.489,206.766,284.786,267.75,109.893,5.443,4.496
BIRBHUM,1990,0.004,21.348,42.731,29.798,199.932,299.841,515.163,240.259,287.414,257.885,7.707,0.638
BIRBHUM,1991,5.808,6.407,47.308,12.829,49.28,202.534,271.186,488.857,238.368,99.659,2.821,14.469
BIRBHUM,1992,12.654,8.277,2.385,11.258,62.288,209.446,319.102,196.837,165.503,53.278,0.186,0.071
BIRBHUM,1993,7.086,2.324,56.18,65.412,85.708,323.783,258.708,335.256,330.024,126.018,7.646,0
BIRBHUM,1994,21.046,37.339,47.263,54.567,70.651,150.23,266.606,352.369,114.589,166.049,4.123,0.005
BIRBHUM,1995,16.688,25.296,23.486,17.991,70.543,115.258,252.93,244.178,385.255,96.121,16.751,0.341
BIRBHUM,1996,8.015,16.452,8.4,38.18,44.383,204.116,157.005,443.205,137.353,154.618,0,0
BIRBHUM,1997,23.048,12.998,37.129,51.476,120.836,65.679,306.5,373.005,242.23,68.224,12.321,12.169
BIRBHUM,1998,17.903,57.35,27.994,37.809,103.87,149.118,195.371,244.364,233.334,302.487,22.339,0
BIRBHUM,1999,5.725,4.317,1.303,1.239,118.423,192.308,256.94,410.632,370.68,79.92,9.681,0.005
BIRBHUM,2000,4.276,38.559,4.435,53.44,104.988,214.122,149.719,241.783,205.048,35.05,4.497,1.174
BIRBHUM,2001,0.872,6.073,56.514,29.425,106.367,195.847,187.57,257.092,113.39,151.316,6.71,0
BIRBHUM,2002,21.107,10.114,13.384,54.036,49.423,190.68,222.533,336.445,206.487,101.698,11.41,0
JALPAIGURI,1901,22.351,1.687,10.743,59.089,89.279,514.222,359.978,446.972,299.913,92.212,26.702,5.386
JALPAIGURI,1902,0.304,0.177,49.371,140.978,160.077,450.013,553.445,401.012,513.5,58.49,0.438,0.247
JALPAIGURI,1903,4.477,11.994,30.067,79.52,236.071,731.142,280.851,508.07,382.256,157.934,3.585,0.247
JALPAIGURI,1904,0.638,14.608,24.677,95.363,550.073,465.92,556.586,420.925,255.094,82.959,9.149,0.708
JALPAIGURI,1905,6.491,10.677,39.55,85.519,257.479,199.937,582.093,681.669,388.911,58.187,3.117,6.164
JALPAIGURI,1906,5.041,27.164,29.118,38.038,175.64,376.417,652.745,360.194,302.546,213.897,3.1,0.247
JALPAIGURI,1907,13.978,19.97,57.855,108.148,177.392,608.515,506.201,344.086,423.222,46.805,0.263,3.788
JALPAIGURI,1908,3.937,13.776,9.175,48.065,234.346,379.509,433.645,406.2,260.557,45.203,2.841,0.78
JALPAIGURI,1909,1.219,2.613,0.199,141.892,192.005,653.573,603.984,367.399,326.845,102.537,0.94,2.285
JALPAIGURI,1910,3.183,5.319,35.585,117.191,170.382,516.008,675.263,392.089,214.604,126.379,6.597,0.177
JALPAIGURI,1911,17.411,1.403,23.539,59.051,220.154,607.474,503.419,460.441,464.899,168.108,14.517,0.177
JALPAIGURI,1912,0.859,19.314,20.989,153.083,219.946,542.579,619.637,494.223,154.318,55.627,12.316,1.305
JALPAIGURI,1913,0.318,30.88,40.761,48.578,262.411,759.582,432.233,439.215,350.765,144.141,0.681,33.343
JALPAIGURI,1914,0.084,22.527,15.677,93.02,246.149,314.562,570.267,520.436,293.42,48.665,4.999,0.904
JALPAIGURI,1915,0.51,32.504,31.978,92.143,363.674,648.434,612.704,457.109,298.296,56.27,5.053,0.247
JALPAIGURI,1916,0.685,7.775,14.334,70.473,121.045,351.089,501.353,436.746,383.213,307.247,5.564,0.144
JALPAIGURI,1917,0.492,18.377,11.804,73.711,216.82,508.94,877.337,389.693,577.948,287.804,9.469,0.177
JALPAIGURI,1918,0.212,6.931,16.406,83.994,270.226,521.752,706.793,708.745,392.21,69.557,0.919,0.177
JALPAIGURI,1919,10.137,2.789,7.719,55.824,233.491,364.305,570.063,468.835,426.489,120.284,5.536,0.144
JALPAIGURI,1920,6.581,17.582,47.363,67.898,174.673,376.252,467.91,352.873,509.149,70.867,0.263,0.144
JALPAIGURI,1921,19.404,7.252,22.407,115.535,182.617,450.879,740.624,539.081,299.997,82.522,3.478,0.662
JALPAIGURI,1922,5.892,5.366,1.757,23.145,129.498,741.719,686.294,531.857,403.009,63.341,1.015,11.694
JALPAIGURI,1923,0.304,29.4,3.058,49.563,166.714,541.585,361.237,462.36,224.344,114.331,2.988,5.321
JALPAIGURI,1924,2.247,7.367,3.384,68.742,205.644,455.389,630.805,503.884,452.084,80.985,38.263,0.144
JALPAIGURI,1925,3.344,1.458,11.142,161.616,330.562,270.98,640.322,330.124,396.342,72.791,2.048,0.247
JALPAIGURI,1926,9.148,1.315,72.061,61.921,318.23,212.92,718.711,388.176,271.915,108.511,0.263,6.031
JALPAIGURI,1927,18.863,32.295,45.343,47.444,173.83,364.743,516.005,623.617,292.32,73.67,22.304,0.247
JALPAIGURI,1928,9.698,7.39,5.065,54.16,324.521,378.95,523.261,460.561,261.903,157.4,4.736,1.413
JALPAIGURI,1929,13.704,0.42,22.141,80.369,307.081,598.522,514.028,465.419,174.894,297.355,1.93,5.641
JALPAIGURI,1930,5.74,12.259,20.019,80.752,165.515,452.962,437.144,524.411,342.842,92.342,20.905,7.787
JALPAIGURI,1931,0.678,9.872,27.867,45.743,219.26,309.115,1026.882,463.211,527.127,94.761,2.456,7.032
JALPAIGURI,1932,0.304,10.617,13.634,78.318,230.744,493.131,347.858,344.236,385.071,84.92,31.888,15.711
JALPAIGURI,1933,11.465,10.939,3.917,97.325,243.634,267.781,841.915,550.937,231.652,202.301,0.563,0.177
JALPAIGURI,1934,11.957,29.314,2.031,89.661,294.731,699.06,718.573,413.38,364.432,173.109,10.714,0.314
JALPAIGURI,1935,0.762,19.62,10.849,11.662,250.119,312.858,398.379,728.672,435.435,38.031,0,1.016
JALPAIGURI,1936,2.178,20.17,20.687,69.737,337.122,435.15,703.169,441.941,630.566,131.139,0.025,16.266
JALPAIGURI,1937,0,27.706,6.692,110.583,203.313,318.16,394.958,687.381,528.012,144.448,2.367,0.024
JALPAIGURI,1938,2.37,38.1,32.353,71.002,263.897,748.95,727.949,483.34,234.976,84.675,7.195,0.177
JALPAIGURI,1939,0.573,14.108,9.146,35.298,206.084,453.406,603.896,290.325,520.892,174.049,0.177,0.247
JALPAIGURI,1940,0.307,30.29,31.474,35.903,217.888,533.702,728.799,429.351,414.839,70.712,3.51,9.388
JALPAIGURI,1941,2.489,5.828,17.438,35.505,271.696,526.448,360.234,430.029,377.503,160.83,4.558,2.137
JALPAIGURI,1942,7.404,15.764,28.694,69.835,125.99,419.84,348.871,671.187,688.251,47.42,0.075,0.659
JALPAIGURI,1943,9.884,8.031,45.109,179.48,245.976,363.284,515.769,369.539,380.133,52.741,2.754,1.576
JALPAIGURI,1944,17.618,5.412,49.374,78.017,169.32,471.59,267.575,492.323,303.269,65.037,0.639,0
JALPAIGURI,1945,30.845,11.06,12.33,92.329,207.868,471.762,519.696,499.644,552.17,269.718,0.263,1.284
JALPAIGURI,1946,0,14.789,46.531,76.793,239.974,370.888,602.715,288.822,292.983,305.903,13.679,0
JALPAIGURI,1947,5.063,2.632,25.855,44.683,224.563,371.949,894.075,394.551,465.029,54.196,0,3.442
JALPAIGURI,1948,1.495,5.182,13.27,111.756,405.357,293.625,618.588,409.69,401.145,185.838,15.095,0
JALPAIGURI,1949,7.402,20.358,12.536,97.988,323.916,653.442,531.932,639.247,473.172,102.866,1.454,0.247
JALPAIGURI,1950,0.81,7.249,44.364,33.74,86.746,616.595,505.763,455.663,232.113,145.792,8.119,0.177
JALPAIGURI,1951,2.004,2.585,51.188,29.354,127.933,455.588,812.618,556.303,243.369,158.897,21.005,0
JALPAIGURI,1952,0.304,9.221,23.456,151.566,128.745,689.928,496.59,537.117,529.223,109.828,7.124,0
JALPAIGURI,1953,23.047,1.622,28.795,20.794,142.069,543.656,665.982,271.51,405.221,10.95,0.016,7.274
JALPAIGURI,1954,18.891,1.801,5.267,19.138,268.484,742.448,764.659,331.866,423.691,90.441,0,7.666
JALPAIGURI,1955,12.438,4.014,7.392,109.236,109.574,616.826,1105.93,605.016,304.747,46.241,3.136,1.08
JALPAIGURI,1956,9.487,4.96,32.457,52.955,300.153,522.375,522.306,351.669,341.18,165.339,17.05,2.575
JALPAIGURI,1957,25.095,2.692,10.973,39.177,175.778,216.072,504.518,350.789,193.549,45.146,2.491,4.204
JALPAIGURI,1958,15.311,4.201,22.456,94.69,193.229,172.827,539.5,733.556,295.572,52.044,2.576,0.135
JALPAIGURI,1959,24.247,0.293,8.943,71.064,258.786,390.19,581.507,391.18,432.106,289.745,0.199,0
JALPAIGURI,1960,0.261,0.893,33.503,18.402,177.459,270.936,634.618,335.217,584.521,53.638,0.098,0.066
JALPAIGURI,1961,0.548,21.119,10.287,56.056,140.059,422.642,446.109,287.926,303.581,182.532,7.014,2.726
JALPAIGURI,1962,12.213,9.306,13.487,78.421,226.978,505.26,411.013,601.8,353.228,41.456,0,0.449
JALPAIGURI,1963,0.594,0.335,59.884,81.454,241.183,405.578,639.992,361.588,356.842,104.405,7.166,0.131
JALPAIGURI,1964,2.256,3.89,9.284,61.147,176.555,447.44,684.077,307.01,234.374,105.543,1.301,0
JALPAIGURI,1965,0,10.626,21.265,90.253,193.193,254.243,461.175,594.047,175.965,23.793,23.881,0.863
JALPAIGURI,1966,20.733,4.188,7.671,36.764,138.968,361.706,394.745,479.109,233.098,27.338,15.556,1.909
JALPAIGURI,1967,0.754,1.19,68.495,137.092,68.839,264.416,547.481,321.421,421.648,114.272,3.302,0.008
JALPAIGURI,1968,12.454,1.475,12.099,63.858,168.959,475.351,711.616,393.351,199.302,483.832,2.498,2.094
JALPAIGURI,1969,11.116,0.49,31.005,74.364,223.624,362.814,613.424,512.764,356.476,59.138,24.812,0
JALPAIGURI,1970,7.951,24.688,18.78,53.947,138.965,516.723,481.298,488.499,337.029,43.094,2.339,0
JALPAIGURI,1971,4.694,3.039,14.893,96.181,199.579,394.067,563.986,447.229,381.353,276.933,20.191,0.114
JALPAIGURI,1972,4.362,14.827,32.472,81.67,178.294,252.42,476.446,314.995,500.037,65.637,15.583,0
JALPAIGURI,1973,8.203,13.032,9.739,58.342,229.903,666.181,516.997,383.929,406.856,468.237,23.76,1.299
JALPAIGURI,1974,9.513,0,10.577,70.444,257.141,417.029,866.313,391.902,474.135,79.77,0.282,0.146
JALPAIGURI,1975,3.215,2.458,4.618,84.483,215.925,517.461,785.12,224.906,615.202,55.219,0,0.101
JALPAIGURI,1976,5.376,17.606,9.768,102.897,241.639,522.732,434.408,498.66,277.29,40.493,0.596,0.011
JALPAIGURI,1977,0.841,2.537,18.356,134.896,294.349,338.149,538.788,449.191,240.17,226.099,23.846,12.33
JALPAIGURI,1978,6.759,7.163,39.873,99.348,357.051,519.073,630.852,424.613,400.938,76.396,36.66,0.06
JALPAIGURI,1979,3.041,17.792,2.018,72.556,117.656,351.545,680.27,543.219,322.14,126.19,17.076,42.956
JALPAIGURI,1980,1.114,5.42,28.583,72.076,298.291,412.236,528.932,443.608,328.017,78.571,0,0.699
JALPAIGURI,1981,22.789,6.856,26.508,119.013,337.278,318.865,690.578,412.819,361.742,2.91,6.021,13.123
JALPAIGURI,1982,0.023,8.057,16.74,80.063,99.812,494.543,420.557,283.688,361.265,105.41,15.125,1.66
JALPAIGURI,1983,7.995,12.797,23.382,49.789,278.354,359.366,779.79,328.994,343.412,100.232,0,23.476
JALPAIGURI,1984,18.468,10.733,14.354,130.965,325.354,838.304,766.181,453.999,552.04,79.032,1.018,1.746
JALPAIGURI,1985,1.213,11.7,14.077,101.809,221.966,376.21,871.489,338.436,377.639,330.429,8.86,26.974
JALPAIGURI,1986,0.041,2.296,5.546,151.535,168.198,469.448,596.014,273.787,449.928,127.575,9.514,31.993
JALPAIGURI,1987,3.235,10.545,53.353,121.155,175.542,397.34,813.064,642.263,467.593,344.772,1.225,3.619
JALPAIGURI,1988,0.686,13.656,21.421,115.302,255.314,331.011,752.584,673.726,343.028,13.868,13.679,23.895
JALPAIGURI,1989,26.532,33.775,22.264,41.576,564.352,671.638,822.587,273.122,572.038,62.834,14.89,4.899
JALPAIGURI,1990,0.192,28.935,39.319,92.09,309.182,461.856,593.561,384.874,480.86,181.742,0,0
JALPAIGURI,1991,33.948,14.409,30.484,22.881,156.106,532.25,456.898,644.21,630.136,55.806,0.299,13.494
JALPAIGURI,1992,5.2,3.952,18.913,93.611,331.943,248.508,765.421,513.31,335.605,23.08,1.003,2.022
JALPAIGURI,1993,37.224,11.639,41.793,107.055,274.694,425.883,394.851,560.86,457.238,40.144,3.257,0
JALPAIGURI,1994,37.601,11.272,28.348,138.142,138.867,450.124,430.663,567.376,240.11,52.338,33.815,1.289
JALPAIGURI,1995,31.994,17.755,9.187,74.915,173.218,413.166,535.604,344.025,475.15,22.733,27.06,6.678
JALPAIGURI,1996,8.749,11.816,9.074,97.707,277.693,210.261,465.94,458.554,295.41,114.133,0,0
JALPAIGURI,1997,9.038,19.56,17.846,79.626,337.694,272.18,369.601,406.776,474.622,66.553,17.454,16.749
JALPAIGURI,1998,0.482,14.901,29.15,102.359,303.489,246.466,491.619,505.685,387.861,301.517,11.388,0
JALPAIGURI,1999,4.404,2.755,4.866,5.488,348.707,388.233,601.349,533.395,376.571,108.299,6.653,0.295
JALPAIGURI,2000,5.847,8.056,32.319,38.334,255.983,474.229,323.655,492.411,412.889,24.323,0.272,0.295
JALPAIGURI,2001,1.237,3.692,24.538,80.732,287.541,358.713,484.257,372.067,255.3,148.274,2.263,0
JALPAIGURI,2002,8.167,4.147,17.302,119.749,209.147,371.679,512.079,405.368,372.897,125.071,15.75,0
KOLKATA,1901,34.222,53.43,1.483,40.367,107.505,178.82,290.972,359.337,459.2,51.651,59.001,0
KOLKATA,1902,0.519,0.504,40.96,151.705,155.786,127.762,349.641,357.639,224.379,67.108,1.113,20.664
KOLKATA,1903,5.612,19.712,22.265,47.405,36.772,230.535,142.759,278.238,343.642,205.557,0.434,0.006
KOLKATA,1904,0,60.854,76.764,8.199,207.926,279.405,452.716,289.547,143.034,28.224,4.115,0.018
KOLKATA,1905,23.818,50.178,100.246,121.515,176.452,41.618,538.219,207.09,302.95,110.552,0.004,0
KOLKATA,1906,44.629,120.228,61.671,0.899,71.773,167.739,293.245,226.196,212.047,150.226,7.204,0.004
KOLKATA,1907,0,12.279,113.182,44.242,97.012,391.098,188.335,270.19,135.533,27.119,0.006,16.735
KOLKATA,1908,21.444,10.655,2.075,4.9,81.228,556.569,527.5,383.658,195.887,54.798,0.811,0
KOLKATA,1909,3.057,5.218,0.398,161.116,78.627,483.827,229.082,415.363,242.213,86.225,4.04,20.737
KOLKATA,1910,36.326,20.963,23.902,37.192,84.708,164.335,260.395,313.708,324.042,165.751,1.878,0
KOLKATA,1911,0.401,1.306,57.988,47.609,57.464,338,124.589,243.315,209.065,103.261,13.724,0
KOLKATA,1912,0,19.147,107.261,67.375,90.535,220.209,270.39,301.014,122.486,100.891,68.487,0
KOLKATA,1913,1.306,86.289,34.134,35.422,158.596,677.748,311.329,368.585,158.113,161.416,11.23,7.975
KOLKATA,1914,0,34.854,15.811,86.007,155.456,202.36,387.497,278.807,180.968,12.171,0.004,37.575
KOLKATA,1915,9.424,14.373,112.54,38.18,103.252,248.275,241.268,416.959,274.087,96.67,49.998,0
KOLKATA,1916,0,1.779,0.793,45.854,66.419,411.079,193.81,488.266,444.92,375.483,21.859,0
KOLKATA,1917,0.394,39.04,38.382,49.968,156.013,259.733,281.878,375.285,227.845,305.945,8.193,0
KOLKATA,1918,0.493,0.3,23.47,116.946,145.661,355.7,163.063,334.483,242.501,8.328,0.81,15.162
KOLKATA,1919,16.685,34.05,18.328,98.268,85.436,290.509,275.554,609.906,88.744,37.252,39.68,0
KOLKATA,1920,0,41.753,172.459,2.285,50.673,120.276,364.11,479.56,259.282,128.793,0.405,0
KOLKATA,1921,53.118,11.904,20.18,69.121,52.802,309.973,232.518,463.155,168.944,11.125,0.004,0
KOLKATA,1922,5.5,1.494,0.5,29.975,43.103,520.921,330.897,474.453,533.329,60.562,0.632,1.775
KOLKATA,1923,0.4,101.598,29.629,19.794,19.272,130.343,359.216,451.232,146.925,131.424,14.401,6.257
KOLKATA,1924,6.931,18.788,0.398,14.904,21.8,207.271,256.553,402.368,262.743,90.515,43.552,0
KOLKATA,1925,26.495,8.857,13.903,89.966,85.864,216.509,409.847,241.546,201.15,197.962,7.449,0.079
KOLKATA,1926,18.655,18.723,131.701,40.133,90.754,131.128,554.594,545.487,175.376,99.592,0.3,22.373
KOLKATA,1927,11.664,53.665,17.713,48.703,89.076,266.693,211.755,217.5,174.688,74.442,9.093,0
KOLKATA,1928,14.164,1,3.695,80.111,129.724,428.864,494.545,407.338,231.959,92.924,0.012,0.394
KOLKATA,1929,31.877,16.349,68.665,52.742,33.1,158.974,270.04,297.278,253.583,316.138,0.004,11.025
KOLKATA,1930,0,21.597,12.38,7.143,82.759,196.634,448.042,377.538,188.787,34.011,51.919,1.874
KOLKATA,1931,4.762,87.688,39.721,25.347,132.776,143.69,330.399,244.329,345.51,148.68,14.159,0.62
KOLKATA,1932,0,19.14,18.388,28.959,207.9,148.206,253.985,250.713,268.364,92.51,68.056,1.282
KOLKATA,1933,27.246,63.805,2.218,86.043,136.267,351.546,373.776,409.648,259.115,232.008,0.011,0
KOLKATA,1934,1.676,10.795,4.397,54.184,46.582,186.856,210.804,386.626,322.385,130.766,19.144,9.738
